FB1 花椰菜 青梗,FB9 花椰菜 進口,FC1 胡瓜 黑刺,FF1 絲瓜,FH4 扁蒲 梨子蒲,FI2 茄子 麻荸茄,FJ3 番茄 牛番茄,FK4 甜椒 彩色種,FL3 豌豆 豆莢,FQ1 毛豆 豆莢,FT1 南瓜 木瓜形,FV2 辣椒 青小,FM2 菜豆 青色,FW1 金針花
49.51275634765625,61.99198532104492,25.13137435913086,30.154712677001953,21.922977447509766,26.982486724853516,43.56727981567383,73.50106048583984,63.318477630615234,50.47370529174805,19.852088928222656,39.521690368652344,52.237709045410156,199.74119567871094
48.886356353759766,59.94154357910156,25.260257720947266,30.806739807128906,23.52704620361328,27.757396697998047,42.58866882324219,73.58306121826172,62.98978042602539,49.58515930175781,20.109619140625,54.66535568237305,49.74956512451172,200.94500732421875
48.616119384765625,59.94154357910156,24.5290584564209,30.277812957763672,22.25863265991211,27.402137756347656,42.71952438354492,72.99740600585938,62.68598556518555,47.30902099609375,23.159011840820312,48.96976089477539,47.875701904296875,196.63577270507812
47.25473403930664,61.350006103515625,24.39596939086914,29.07984161376953,22.45419692993164,27.44815444946289,41.47779083251953,70.02937316894531,62.94297409057617,49.648067474365234,21.801788330078125,38.70610809326172,44.05075454711914,198.83815002441406
46.152732849121094,58.92517852783203,17.188045501708984,29.37672996520996,22.79388999938965,22.86583709716797,39.083003997802734,73.86736297607422,63.987274169921875,50.50248336791992,21.5034236907959,43.89510726928711,43.11213302612305,200.51776123046875
47.14454650878906,61.38554763793945,16.211238861083984,28.630714416503906,23.052736282348633,25.367929458618164,38.790374755859375,74.7364501953125,63.06062698364258,51.76377868652344,19.29188346862793,44.737701416015625,57.30514907836914,199.12950134277344
46.81269454956055,60.11267852783203,24.003787994384766,28.95794105529785,21.371427536010742,23.935077667236328,44.14798355102539,74.46196746826172,63.007728576660156,45.78372573852539,20.61603546142578,58.1373405456543,60.036102294921875,197.03558349609375
46.09575271606445,63.201637268066406,22.9771728515625,28.686033248901367,22.965774536132812,23.8883056640625,39.573387145996094,75.38336944580078,62.72637176513672,49.16921615600586,19.405879974365234,34.94827651977539,59.36179733276367,200.96617126464844
47.320152282714844,58.25002670288086,14.613205909729004,28.952932357788086,22.920616149902344,23.210351943969727,39.07811737060547,72.66751098632812,66.2139663696289,48.43172073364258,18.78579330444336,40.3502082824707,52.903743743896484,201.7456512451172
46.7795524597168,58.5484504699707,19.046947479248047,28.696401596069336,23.306304931640625,23.48556900024414,40.579505920410156,74.92168426513672,64.66613006591797,49.30249786376953,18.93585968017578,44.16517639160156,47.021507263183594,200.39462280273438
49.395023345947266,58.52623748779297,22.489795684814453,28.95553207397461,23.18309783935547,26.162832260131836,39.9482421875,74.1996841430664,63.125518798828125,47.279090881347656,18.915695190429688,45.78122329711914,49.67604064941406,200.27716064453125
49.84196853637695,59.148502349853516,19.07352638244629,29.250839233398438,22.177988052368164,24.990528106689453,39.84318161010742,74.41761779785156,63.947898864746094,50.39577865600586,19.309844970703125,48.680423736572266,43.597042083740234,202.16079711914062
47.88423538208008,60.099853515625,21.00748062133789,29.53184700012207,23.29688262939453,26.184795379638672,39.4936637878418,76.02503967285156,63.54380416870117,50.6773681640625,19.799386978149414,53.92076110839844,58.163963317871094,200.9587860107422
47.792755126953125,58.28302001953125,25.226152420043945,29.05975341796875,22.969200134277344,27.492555618286133,38.019065856933594,74.3282470703125,67.10136413574219,47.446189880371094,21.46928596496582,44.36787414550781,49.15977096557617,199.4240264892578
47.57667922973633,58.360172271728516,19.636653900146484,29.880285263061523,23.415597915649414,25.813879013061523,41.39641189575195,75.38047790527344,67.64238739013672,45.189414978027344,19.76322364807129,47.50129699707031,44.400611877441406,202.90692138671875
47.263362884521484,62.386592864990234,26.293994903564453,29.546619415283203,23.209684371948242,28.163328170776367,38.319175720214844,75.88438415527344,70.24552917480469,45.740238189697266,21.247831344604492,50.62844467163086,60.657615661621094,201.28594970703125
47.33641815185547,59.358924865722656,23.32317543029785,29.618614196777344,22.284040451049805,28.064470291137695,39.04256820678711,75.96721649169922,72.13739013671875,42.35993957519531,18.804061889648438,48.42589569091797,59.25798797607422,191.2421875
45.52197265625,63.180423736572266,24.50853729248047,31.968812942504883,23.04983901977539,28.188488006591797,41.55230712890625,76.85462951660156,65.07206726074219,53.2355842590332,20.4696102142334,48.241458892822266,60.469032287597656,188.4419403076172
47.13446807861328,61.40083694458008,24.151599884033203,30.978757858276367,23.72876739501953,25.45105743408203,38.95243453979492,74.60684204101562,62.067344665527344,51.0764045715332,20.736387252807617,42.25761413574219,58.93379592895508,184.6875457763672
47.218223571777344,60.59169387817383,25.51677131652832,30.705659866333008,22.767961502075195,28.367551803588867,39.35799789428711,73.38786315917969,69.63349914550781,51.15837097167969,20.688121795654297,48.22669982910156,53.89301300048828,203.30455017089844
38.900474548339844,58.3050422668457,23.22389793395996,30.27191162109375,22.9990234375,25.937047958374023,41.415714263916016,76.41520690917969,69.73622131347656,51.096195220947266,18.99402618408203,43.82365417480469,48.32129669189453,188.74472045898438
47.09492492675781,58.41541290283203,24.306562423706055,30.084035873413086,24.034996032714844,25.32727813720703,41.44732666015625,74.4477767944336,69.1905746459961,49.061824798583984,20.632307052612305,47.03733444213867,59.23122787475586,159.10780334472656
35.472877502441406,70.13626861572266,21.93904685974121,30.671262741088867,21.487131118774414,29.312358856201172,43.84104537963867,76.451416015625,64.02766418457031,47.867496490478516,20.021913528442383,54.358245849609375,59.223976135253906,164.431396484375
46.76024627685547,60.57127380371094,23.86773681640625,31.703075408935547,22.283187866210938,24.440759658813477,43.6163330078125,77.8170166015625,68.09117889404297,51.27898406982422,20.105609893798828,48.7803840637207,58.927433013916016,166.5037841796875
46.43140411376953,58.63749694824219,22.31289291381836,31.442686080932617,23.07660675048828,21.479251861572266,50.417930603027344,75.97962951660156,64.46915435791016,47.99702835083008,19.863080978393555,50.729705810546875,53.72698974609375,200.41184997558594
42.4306755065918,58.90135192871094,28.18505859375,32.324222564697266,22.547136306762695,24.705976486206055,44.09568405151367,71.98528289794922,63.80077362060547,43.13640594482422,20.749534606933594,41.64117431640625,49.944339752197266,187.8611297607422
40.070899963378906,58.52623748779297,22.643142700195312,30.421390533447266,22.89911651611328,20.426116943359375,49.83203887939453,73.17522430419922,64.55474853515625,52.90550994873047,19.054136276245117,52.80439758300781,43.036285400390625,199.31890869140625
42.49174118041992,58.481849670410156,25.435714721679688,31.232648849487305,22.482677459716797,22.673572540283203,43.9974250793457,75.04325103759766,67.03295135498047,49.901702880859375,19.012603759765625,47.69568634033203,54.88109588623047,169.46481323242188
47.41538619995117,58.28302001953125,27.383365631103516,31.679738998413086,20.76212501525879,23.351797103881836,43.93589782714844,76.0763931274414,65.55049133300781,47.41852951049805,18.796581268310547,51.7102165222168,57.15262222290039,177.80227661132812
47.68675994873047,58.41541290283203,24.496423721313477,32.31954574584961,22.409908294677734,22.583969116210938,43.16339874267578,73.07435607910156,64.36597442626953,48.70401382446289,18.033477783203125,53.698509216308594,57.34651184082031,201.2996063232422
49.383846282958984,59.095787048339844,25.25216293334961,31.772235870361328,23.10452651977539,24.14000701904297,43.592681884765625,69.76215362548828,65.29844665527344,49.368492126464844,17.53805923461914,44.616371154785156,55.7559700012207,114.7701644897461
49.5163459777832,58.86075973510742,26.337270736694336,32.632720947265625,23.26922035217285,19.661006927490234,43.892520904541016,74.6754379272461,64.68729400634766,53.07188415527344,19.268417358398438,45.1234245300293,49.11610794067383,181.26351928710938
50.65742874145508,58.19512176513672,24.954668045043945,31.95419692993164,22.505876541137695,23.191965103149414,44.07147216796875,71.93246459960938,64.79222869873047,49.116119384765625,19.16667938232422,51.92337417602539,54.48409652709961,146.87344360351562
52.828086853027344,61.16033172607422,24.240732192993164,31.63207244873047,21.346012115478516,22.807632446289062,44.512413024902344,76.37681579589844,66.50054931640625,55.28622817993164,18.290380477905273,51.861236572265625,46.08409881591797,151.54600524902344
51.277259826660156,60.312381744384766,23.88913345336914,31.176010131835938,22.33216094970703,23.94921112060547,43.84357833862305,76.56383514404297,66.11182403564453,50.59220504760742,18.36228370666504,52.0600700378418,52.2242431640625,138.13938903808594
53.03819274902344,60.36910629272461,24.94009780883789,31.25438117980957,21.193456649780273,25.18341827392578,44.205413818359375,76.80039978027344,63.77899169921875,50.69811248779297,18.55589485168457,50.21214294433594,47.88180923461914,107.82359313964844
53.239933013916016,60.46440887451172,27.12900733947754,30.732667922973633,22.070972442626953,21.84394645690918,45.201629638671875,73.01952362060547,64.0138931274414,52.94263458251953,19.327041625976562,53.69776153564453,43.42211151123047,183.91123962402344
50.26239776611328,58.25002670288086,26.94810676574707,29.449769973754883,22.538373947143555,25.154159545898438,44.74742126464844,74.5439682006836,62.52424240112305,56.416114807128906,18.65093231201172,48.65440368652344,54.44920349121094,194.8815155029297
41.21739959716797,59.48584747314453,27.069732666015625,28.39999008178711,21.70567512512207,29.379976272583008,43.758785247802734,76.20463562011719,62.214744567871094,52.223388671875,19.325057983398438,42.84404754638672,55.93570327758789,196.25970458984375
51.11915969848633,68.4826889038086,26.60790252685547,28.523319244384766,22.886127471923828,28.479087829589844,43.386924743652344,75.50799560546875,61.76350021362305,48.772705078125,17.9068546295166,49.6767578125,56.68434143066406,201.16860961914062
52.467384338378906,63.721248626708984,26.798358917236328,28.153732299804688,23.221820831298828,25.36895751953125,44.46096420288086,75.13346862792969,64.72935485839844,50.43394088745117,18.241966247558594,51.268470764160156,52.745506286621094,204.5071563720703
52.897464752197266,63.554931640625,24.88487434387207,28.685380935668945,22.38524055480957,26.781356811523438,43.657283782958984,75.85660552978516,89.56037902832031,51.30745315551758,19.192888259887695,48.36457824707031,55.183074951171875,199.18496704101562
54.893341064453125,62.29512023925781,24.779985427856445,28.655250549316406,22.801239013671875,22.618152618408203,44.171875,76.62808227539062,70.6031494140625,54.22085189819336,18.25189971923828,46.84186553955078,45.938228607177734,158.3861846923828
54.23641586303711,58.29953384399414,24.53550148010254,29.344018936157227,22.490076065063477,26.411331176757812,45.67009735107422,74.8070068359375,71.90617370605469,54.882198333740234,18.040538787841797,47.70496368408203,58.116268157958984,199.12802124023438
45.26002883911133,59.304656982421875,26.944595336914062,29.233440399169922,21.123308181762695,28.170907974243164,43.29326629638672,74.07601165771484,72.00614166259766,54.68952560424805,18.004247665405273,46.67746353149414,65.55950927734375,174.01954650878906
48.44491958618164,64.17236328125,25.072980880737305,29.792194366455078,22.42991065979004,26.722442626953125,43.344058990478516,75.48119354248047,70.6461181640625,53.435726165771484,19.949886322021484,44.98078536987305,64.5302963256836,192.74595642089844
49.77815246582031,63.66006851196289,23.83003807067871,29.30821418762207,23.07554817199707,24.403257369995117,46.143829345703125,72.86943817138672,70.75812530517578,54.7817268371582,18.77876853942871,49.70025634765625,64.8843994140625,171.3772430419922
48.66593933105469,63.236019134521484,22.60971450805664,29.313444137573242,23.13789176940918,20.806106567382812,43.63742446899414,72.4836196899414,67.4824447631836,55.584381103515625,21.378328323364258,39.44676971435547,63.624046325683594,167.373291015625
52.200462341308594,70.2049560546875,26.12917137145996,29.728389739990234,23.367353439331055,25.269031524658203,50.60741424560547,76.57478332519531,64.76605987548828,56.288482666015625,19.86359977722168,47.63544464111328,57.54633712768555,166.03219604492188
48.121089935302734,64.35344696044922,29.09185028076172,30.399871826171875,23.47678565979004,21.98870277404785,43.30116271972656,74.207763671875,65.33464050292969,57.0702018737793,20.404577255249023,54.37710952758789,66.052001953125,190.92218017578125
48.39423370361328,69.52363586425781,23.89426040649414,29.973064422607422,22.177051544189453,28.11870002746582,43.337890625,72.38548278808594,68.25668334960938,54.749908447265625,19.737472534179688,53.139991760253906,65.92166900634766,184.0653076171875
52.6808967590332,68.52094268798828,25.152700424194336,30.810951232910156,23.430328369140625,26.49319839477539,43.560794830322266,74.30525970458984,68.91937255859375,55.565860748291016,21.92653465270996,50.847557067871094,63.686767578125,200.13372802734375
53.40206527709961,72.02008819580078,24.72543716430664,29.976238250732422,23.24718475341797,24.804948806762695,43.56098175048828,73.93174743652344,68.27499389648438,52.67513656616211,18.97393035888672,47.870567321777344,62.50212478637695,201.11209106445312
53.709930419921875,71.94694519042969,22.67538833618164,29.84192657470703,23.452770233154297,25.29821014404297,43.36946487426758,72.70310974121094,70.03742980957031,51.78233337402344,21.303712844848633,44.83154296875,61.021522521972656,185.3411865234375
55.20700454711914,62.54555892944336,26.30240249633789,30.293018341064453,23.00803565979004,25.590560913085938,44.171875,73.71123504638672,68.56307220458984,52.897647857666016,19.03157615661621,49.199466705322266,55.571922302246094,199.61373901367188
53.450172424316406,73.42408752441406,26.278459548950195,30.4823055267334,23.738405227661133,25.816240310668945,43.9407844543457,70.68055725097656,68.93838500976562,52.44732666015625,20.174312591552734,50.57273483276367,60.665645599365234,198.5
54.02668762207031,65.5562515258789,27.572765350341797,31.600021362304688,22.07883071899414,27.36655616760254,44.95027542114258,76.70771789550781,68.14241027832031,51.51668930053711,20.904983520507812,45.24104309082031,57.501895904541016,200.29405212402344
51.55983352661133,76.95084381103516,27.575336456298828,31.421497344970703,23.458276748657227,25.00529670715332,44.96731185913086,75.45825958251953,69.90693664550781,49.598609924316406,20.643829345703125,44.67905807495117,64.22297668457031,198.6504364013672
53.91661071777344,71.37203979492188,28.73076820373535,30.78958511352539,21.9078426361084,26.28402328491211,45.512474060058594,71.8855209350586,72.41668701171875,54.95328140258789,21.021358489990234,49.90947341918945,56.4056396484375,196.60748291015625
54.526771545410156,72.46682739257812,25.69063949584961,31.36221694946289,22.315549850463867,24.839584350585938,45.27671432495117,76.71591186523438,71.57618713378906,56.35006332397461,22.14917755126953,46.65187072753906,54.12318420410156,194.6715850830078
53.89902114868164,68.61572265625,25.63233757019043,31.7327823638916,22.000974655151367,29.43613624572754,45.055049896240234,76.0636978149414,69.71414184570312,56.07254409790039,24.05342674255371,43.27883529663086,65.80980682373047,200.83070373535156
53.2506103515625,75.9537353515625,28.187360763549805,31.55369758605957,22.559846878051758,30.123443603515625,45.045082092285156,75.6813735961914,63.92892074584961,55.72684097290039,21.634740829467773,58.25782012939453,62.61053466796875,197.72669982910156
53.29725646972656,72.98602294921875,28.515981674194336,33.09978485107422,22.80555534362793,29.210229873657227,45.21014404296875,74.92903900146484,67.00528717041016,53.14540100097656,22.00545883178711,53.854164123535156,65.53089904785156,199.56918334960938
54.12669372558594,80.59014892578125,29.136947631835938,32.665740966796875,22.49346923828125,27.857786178588867,44.83135223388672,75.89098358154297,67.17003631591797,55.682193756103516,22.591632843017578,51.39336013793945,63.374046325683594,199.31982421875
53.137916564941406,79.74331665039062,28.987369537353516,32.349002838134766,23.86248016357422,28.615238189697266,43.96200942993164,76.1402587890625,63.76523208618164,57.68916320800781,22.9886417388916,51.37080001831055,60.70888137817383,198.55020141601562
51.640438079833984,74.26380157470703,31.417037963867188,32.05768966674805,22.95970916748047,28.534709930419922,44.48234939575195,75.8325424194336,66.21107482910156,57.152896881103516,21.965517044067383,52.59907150268555,55.601341247558594,199.98361206054688
52.12678909301758,78.19474792480469,27.026350021362305,32.106441497802734,24.666278839111328,27.73076057434082,43.94476318359375,75.21817779541016,65.75655364990234,53.36016845703125,21.753023147583008,51.1765022277832,67.58116149902344,191.26551818847656
48.28557205200195,62.97481155395508,28.90842628479004,32.12758255004883,23.54649543762207,28.84954261779785,43.410037994384766,73.74151611328125,67.78363037109375,51.78105926513672,20.352638244628906,56.578819274902344,63.56458282470703,187.84503173828125
50.54093933105469,78.0455322265625,29.850234985351562,33.68198013305664,23.90538787841797,26.538331985473633,43.67045211791992,75.86873626708984,69.29322814941406,51.78923416137695,21.600509643554688,56.952980041503906,66.56261444091797,187.18197631835938
52.84928894042969,76.83283233642578,25.593204498291016,33.224456787109375,23.4727725982666,26.215675354003906,47.371639251708984,74.85259246826172,70.26594543457031,54.549495697021484,21.35276222229004,44.767879486083984,60.15325927734375,200.54574584960938
51.31026077270508,77.65946960449219,29.557222366333008,32.40170669555664,24.017990112304688,27.69092559814453,49.06853485107422,73.97584533691406,68.05986785888672,58.22382354736328,21.422500610351562,51.19624710083008,61.489158630371094,188.66793823242188
54.20575714111328,81.80081176757812,29.758804321289062,32.9794807434082,23.67303466796875,26.436147689819336,53.546775817871094,76.52931213378906,67.99161529541016,56.55289077758789,19.89108657836914,60.829307556152344,60.41896057128906,188.22003173828125
52.3851203918457,80.68082427978516,27.87903594970703,32.80025863647461,23.579755783081055,29.108322143554688,46.578330993652344,74.3104476928711,67.2158432006836,52.83704376220703,21.916505813598633,68.62433624267578,68.74057006835938,188.4877166748047
46.506858825683594,81.48519897460938,27.06256866455078,32.52748107910156,23.86181640625,28.045333862304688,45.42076110839844,73.29961395263672,68.83541107177734,53.72190475463867,19.580305099487305,56.98841094970703,68.26868438720703,187.9261932373047
46.74026870727539,79.20916748046875,24.22739601135254,32.965545654296875,24.532114028930664,28.963687896728516,44.2099723815918,72.69486999511719,67.88153076171875,52.5594596862793,22.80400276184082,58.26882553100586,72.80213165283203,198.48045349121094
50.111934661865234,82.70999145507812,26.340627670288086,32.92715835571289,23.766544342041016,29.31952667236328,41.831520080566406,73.70245361328125,67.4554214477539,53.87823486328125,21.176488876342773,55.961585998535156,66.2591323852539,198.9757080078125
44.09846115112305,82.44136047363281,25.030376434326172,32.39579391479492,24.30791664123535,34.291961669921875,42.72114181518555,68.48809814453125,68.82405853271484,59.08658218383789,22.05607795715332,63.52894973754883,67.91069030761719,183.27340698242188
47.61598587036133,80.3540267944336,20.605024337768555,32.098388671875,23.27079963684082,27.836061477661133,51.86150360107422,70.87301635742188,68.45088958740234,55.444190979003906,21.79250717163086,59.380374908447266,61.33863067626953,181.97967529296875
46.16156005859375,80.4156723022461,24.15770721435547,31.756731033325195,24.23493766784668,28.707626342773438,59.20948791503906,70.90604400634766,70.14787292480469,52.499725341796875,22.066455841064453,50.19479751586914,70.76132202148438,179.52346801757812
